age,overall,cluster
23,67,-1
24,67,-1
25,67,-1
24,67,-1
23,67,-1
23,67,-1
22,67,-1
22,67,-1
23,67,-1
24,67,-1
23,67,-1
23,67,-1
24,67,-1
22,67,-1
22,67,-1
23,67,-1
22,67,-1
24,67,-1
22,67,-1
24,67,-1
22,67,-1
24,67,-1
22,67,-1
23,67,-1
23,67,-1
24,67,-1
23,67,-1
24,67,-1
23,67,-1
24,67,-1
23,67,-1
22,67,-1
24,67,-1
25,67,-1
23,67,-1
24,67,-1
22,67,-1
24,67,-1
23,67,-1
23,67,-1
24,67,-1
23,67,-1
24,67,-1
23,67,-1
22,67,-1
23,67,-1
23,67,-1
25,67,-1
25,67,-1
21,67,-1
24,67,-1
23,67,-1
24,67,-1
22,67,-1
25,67,-1
26,67,-1
24,67,-1
24,67,-1
25,67,-1
25,67,-1
24,67,-1
25,67,-1
24,67,-1
25,67,-1
22,67,-1
23,67,-1
25,67,-1
24,67,-1
25,67,-1
24,67,-1
25,67,-1
25,67,-1
24,67,-1
24,67,-1
25,67,-1
24,67,-1
25,67,-1
25,67,-1
24,67,-1
24,67,-1
24,67,-1
25,67,-1
24,67,-1
24,67,-1
24,67,-1
25,67,-1
23,67,-1
22,67,-1
26,67,-1
25,67,-1
21,67,-1
24,67,-1
25,67,-1
23,67,-1
22,67,-1
25,67,-1
25,67,-1
24,67,-1
23,67,-1
23,67,-1
22,67,-1
22,67,-1
25,67,-1
24,67,-1
24,67,-1
24,67,-1
25,67,-1
23,67,-1
25,67,-1
22,67,-1
22,67,-1
25,67,-1
22,67,-1
25,67,-1
23,67,-1
24,67,-1
25,67,-1
25,67,-1
23,67,-1
23,67,-1
27,67,-1
25,67,-1
25,67,-1
25,67,-1
25,67,-1
26,67,-1
25,67,-1
25,67,-1
26,67,-1
25,67,-1
25,67,-1
25,67,-1
24,67,-1
25,67,-1
25,67,-1
26,67,-1
27,67,-1
25,67,-1
25,67,-1
24,67,-1
25,67,-1
25,67,-1
25,67,-1
24,67,-1
24,67,-1
25,67,-1
24,67,-1
25,67,-1
26,67,-1
25,67,-1
24,67,-1
24,67,-1
25,67,-1
25,67,-1
24,67,-1
24,67,-1
27,67,-1
25,67,-1
25,67,-1
24,67,-1
25,67,-1
25,67,-1
24,67,-1
25,67,-1
24,67,-1
24,67,-1
26,67,-1
27,67,-1
25,67,-1
26,67,-1
25,67,-1
26,67,-1
25,67,-1
25,67,-1
25,67,-1
26,67,-1
25,67,-1
28,67,-1
26,67,-1
25,67,-1
25,67,-1
26,67,-1
26,67,-1
25,67,-1
25,67,-1
28,67,-1
27,67,-1
25,67,-1
26,67,-1
24,67,-1
26,67,-1
25,67,-1
26,67,-1
25,67,-1
25,67,-1
26,67,-1
25,67,-1
27,67,-1
26,67,-1
27,67,-1
28,67,-1
26,67,-1
25,67,-1
25,67,-1
27,67,-1
25,67,-1
26,67,-1
25,67,-1
25,67,-1
24,67,-1
25,67,-1
25,67,-1
25,67,-1
24,67,-1
26,67,-1
25,67,-1
26,67,-1
25,67,-1
24,67,-1
25,67,-1
25,67,-1
25,67,-1
26,67,-1
25,67,-1
25,67,-1
26,67,-1
25,67,-1
24,67,-1
26,67,-1
26,67,-1
26,67,-1
27,67,-1
27,67,-1
26,67,-1
27,67,-1
26,67,-1
25,67,-1
25,67,-1
25,67,-1
26,67,-1
27,67,-1
24,67,-1
25,67,-1
26,67,-1
26,67,-1
25,67,-1
24,67,-1
25,67,-1
28,67,-1
28,67,-1
27,67,-1
28,67,-1
26,67,-1
28,67,-1
27,67,-1
24,67,-1
26,67,-1
27,67,-1
26,67,-1
26,67,-1
27,67,-1
25,67,-1
28,67,-1
26,67,-1
26,67,-1
26,67,-1
26,67,-1
25,67,-1
27,67,-1
27,67,-1
28,67,-1
26,67,-1
27,67,-1
28,67,-1
27,67,-1
27,67,-1
25,67,-1
26,67,-1
29,67,-1
25,67,-1
26,67,-1
25,67,-1
25,67,-1
25,67,-1
26,67,-1
26,67,-1
26,67,-1
26,67,-1
25,67,-1
26,67,-1
26,67,-1
27,67,-1
27,67,-1
25,67,-1
29,67,-1
30,67,-1
26,67,-1
27,67,-1
28,67,-1
28,67,-1
27,67,-1
28,67,-1
27,67,-1
26,67,-1
27,67,-1
27,67,-1
28,67,-1
28,67,-1
28,67,-1
28,67,-1
28,67,-1
27,67,-1
27,67,-1
26,67,-1
26,67,-1
27,67,-1
26,67,-1
26,67,-1
29,67,-1
26,67,-1
27,67,-1
26,67,-1
26,67,-1
29,67,-1
29,67,-1
27,67,-1
27,67,-1
26,67,-1
28,67,-1
27,67,-1
26,67,-1
26,67,-1
28,67,-1
27,67,-1
30,67,-1
26,67,-1
26,67,-1
27,67,-1
27,67,-1
26,67,-1
27,67,-1
26,67,-1
26,67,-1
25,67,-1
26,67,-1
26,67,-1
27,67,-1
27,67,-1
26,67,-1
27,67,-1
28,67,-1
28,67,-1
26,67,-1
26,67,-1
26,67,-1
29,67,-1
28,67,-1
37,67,-1
35,67,-1
34,67,-1
35,67,-1
36,67,-1
33,67,-1
34,67,-1
32,67,-1
36,67,-1
33,67,-1
32,67,-1
34,67,-1
34,67,-1
34,67,-1
40,67,-1
37,67,-1
32,67,-1
32,67,-1
32,67,-1
36,67,-1
35,67,-1
35,67,-1
36,67,-1
35,67,-1
38,67,-1
33,67,-1
34,67,-1
35,67,-1
33,67,-1
35,67,-1
33,67,-1
35,67,-1
36,67,-1
36,67,-1
34,67,-1
32,67,-1
33,67,-1
35,67,-1
36,67,-1
34,67,-1
33,67,-1
32,67,-1
33,67,-1
33,67,-1
30,67,-1
34,67,-1
33,67,-1
30,67,-1
32,67,-1
31,67,-1
34,67,-1
34,67,-1
30,67,-1
32,67,-1
31,67,-1
33,67,-1
32,67,-1
31,67,-1
31,67,-1
32,67,-1
36,67,-1
32,67,-1
33,67,-1
30,67,-1
30,67,-1
30,67,-1
30,67,-1
33,67,-1
39,67,-1
38,67,-1
32,67,-1
31,67,-1
35,67,-1
31,67,-1
31,67,-1
32,67,-1
31,67,-1
33,67,-1
31,67,-1
30,67,-1
29,67,-1
32,67,-1
32,67,-1
31,67,-1
35,67,-1
31,67,-1
30,67,-1
32,67,-1
32,67,-1
31,67,-1
30,67,-1
30,67,-1
31,67,-1
29,67,-1
29,67,-1
28,67,-1
28,67,-1
29,67,-1
30,67,-1
30,67,-1
31,67,-1
31,67,-1
32,67,-1
31,67,-1
30,67,-1
35,67,-1
33,67,-1
30,67,-1
30,67,-1
32,67,-1
33,67,-1
31,67,-1
29,67,-1
30,67,-1
28,67,-1
31,67,-1
37,67,-1
30,67,-1
31,67,-1
31,67,-1
29,67,-1
34,67,-1
28,67,-1
29,67,-1
30,67,-1
29,67,-1
31,67,-1
29,67,-1
31,67,-1
32,67,-1
28,67,-1
28,67,-1
29,67,-1
31,67,-1
30,67,-1
29,67,-1
30,67,-1
28,67,-1
33,67,-1
33,67,-1
30,67,-1
33,67,-1
29,67,-1
28,67,-1
30,67,-1
31,67,-1
27,67,-1
28,67,-1
32,67,-1
30,67,-1
32,67,-1
31,67,-1
29,67,-1
33,67,-1
30,67,-1
29,67,-1
32,67,-1
30,67,-1
30,67,-1
34,67,-1
28,67,-1
28,67,-1
32,67,-1
31,67,-1
29,67,-1
28,67,-1
29,67,-1
30,67,-1
30,67,-1
28,67,-1
28,67,-1
34,67,-1
32,67,-1
34,67,-1
29,67,-1
30,67,-1
35,67,-1
28,67,-1
28,67,-1
32,67,-1
28,67,-1
29,67,-1
27,67,-1
29,67,-1
31,67,-1
27,67,-1
30,67,-1
30,67,-1
29,67,-1
28,67,-1
32,67,-1
33,67,-1
28,67,-1
31,67,-1
27,67,-1
29,67,-1
28,67,-1
31,67,-1
28,67,-1
27,67,-1
27,67,-1
30,67,-1
27,67,-1
28,67,-1
28,67,-1
31,67,-1
30,67,-1
30,67,-1
34,67,-1
30,67,-1
30,67,-1
28,67,-1
29,67,-1
31,67,-1
28,67,-1
29,67,-1
28,67,-1
27,67,-1
26,67,-1
30,67,-1
27,67,-1
27,67,-1
29,67,-1
31,67,-1
32,67,-1
30,67,-1
27,67,-1
26,67,-1
29,67,-1
31,67,-1
28,67,-1
33,67,-1
30,67,-1
28,67,-1
28,67,-1
29,67,-1
28,67,-1
27,67,-1
34,67,-1
26,67,-1
28,67,-1
27,67,-1
32,67,-1
31,67,-1
28,67,-1
32,67,-1
29,67,-1
29,67,-1
27,67,-1
30,67,-1
28,67,-1
29,67,-1
29,67,-1
26,67,-1
29,67,-1
29,67,-1
27,67,-1
29,67,-1
26,67,-1
33,67,-1
30,67,-1
32,67,-1
31,67,-1
32,67,-1
32,67,-1
36,67,-1
32,67,-1
28,67,-1
32,67,-1
32,67,-1
29,67,-1
32,67,-1
30,67,-1
39,67,-1
35,67,-1
29,67,-1
33,67,-1
32,67,-1
32,67,-1
29,67,-1
26,67,-1
28,67,-1
28,67,-1
28,67,-1
30,67,-1
27,67,-1
28,67,-1
32,67,-1
28,67,-1
28,67,-1
27,67,-1
31,67,-1
28,67,-1
31,67,-1
30,67,-1
27,67,-1
27,67,-1
29,67,-1
28,67,-1
27,67,-1
31,67,-1
30,67,-1
28,67,-1
33,67,-1
26,67,-1
29,67,-1
31,67,-1
30,67,-1
30,67,-1
27,67,-1
29,67,-1
27,67,-1
30,67,-1
30,67,-1
28,67,-1
29,67,-1
28,67,-1
29,67,-1
30,67,-1
31,67,-1
31,67,-1
30,67,-1
29,67,-1
27,67,-1
31,67,-1
28,67,-1
34,67,-1
29,67,-1
29,67,-1
29,67,-1
31,67,-1
31,67,-1
27,67,-1
35,67,-1
35,67,-1
35,67,-1
35,67,-1
27,67,-1
27,67,-1
27,67,-1
30,67,-1
27,67,-1
27,67,-1
31,67,-1
27,67,-1
35,67,-1
29,67,-1
27,67,-1
28,67,-1
31,67,-1
29,67,-1
28,67,-1
28,67,-1
29,67,-1
36,67,-1
30,67,-1
27,67,-1
30,67,-1
29,67,-1
30,67,-1
31,67,-1
28,67,-1
32,67,-1
28,67,-1
32,67,-1
29,67,-1
28,67,-1
35,67,-1
31,67,-1
31,67,-1
27,67,-1
35,67,-1
31,67,-1
31,67,-1
35,67,-1
31,67,-1
29,67,-1
29,67,-1
33,67,-1
31,67,-1
29,67,-1
30,67,-1
27,67,-1
28,67,-1
32,67,-1
27,67,-1
29,67,-1
28,67,-1
30,67,-1
28,67,-1
28,67,-1
31,67,-1
30,67,-1
30,67,-1
30,67,-1
30,67,-1
29,67,-1
31,67,-1
31,67,-1
32,67,-1
32,67,-1
30,67,-1
31,67,-1
28,67,-1
32,67,-1
32,67,-1
31,67,-1
33,67,-1
29,67,-1
29,67,-1
18,66,-1
17,66,-1
18,66,-1
18,66,-1
18,66,-1
19,66,-1
19,66,-1
17,66,-1
19,66,-1
18,66,-1
18,66,-1
19,66,-1
20,66,-1
19,66,-1
18,66,-1
18,66,-1
19,66,-1
18,66,-1
20,66,-1
20,66,-1
19,66,-1
19,66,-1
20,66,-1
20,66,-1
20,66,-1
21,66,-1
20,66,-1
19,66,-1
20,66,-1
18,66,-1
18,66,-1
20,66,-1
21,66,-1
20,66,-1
21,66,-1
20,66,-1
20,66,-1
21,66,-1
18,66,-1
19,66,-1
19,66,-1
21,66,-1
21,66,-1
21,66,-1
22,66,-1
19,66,-1
19,66,-1
21,66,-1
20,66,-1
20,66,-1
19,66,-1
20,66,-1
21,66,-1
21,66,-1
19,66,-1
18,66,-1
20,66,-1
21,66,-1
21,66,-1
20,66,-1
22,66,-1
22,66,-1
20,66,-1
20,66,-1
20,66,-1
20,66,-1
20,66,-1
20,66,-1
22,66,-1
21,66,-1
19,66,-1
21,66,-1
21,66,-1
21,66,-1
22,66,-1
22,66,-1
22,66,-1
22,66,-1
21,66,-1
20,66,-1
22,66,-1
21,66,-1
21,66,-1
21,66,-1
22,66,-1
19,66,-1
22,66,-1
20,66,-1
21,66,-1
20,66,-1
20,66,-1
19,66,-1
20,66,-1
21,66,-1
20,66,-1
20,66,-1
20,66,-1
22,66,-1
22,66,-1
22,66,-1
22,66,-1
21,66,-1
23,66,-1
22,66,-1
21,66,-1
22,66,-1
22,66,-1
22,66,-1
22,66,-1
22,66,-1
21,66,-1
23,66,-1
22,66,-1
21,66,-1
20,66,-1
20,66,-1
22,66,-1
21,66,-1
21,66,-1
21,66,-1
21,66,-1
23,66,-1
20,66,-1
22,66,-1
20,66,-1
23,66,-1
21,66,-1
20,66,-1
21,66,-1
22,66,-1
20,66,-1
23,66,-1
20,66,-1
21,66,-1
21,66,-1
22,66,-1
23,66,-1
21,66,-1
20,66,-1
22,66,-1
21,66,-1
19,66,-1
21,66,-1
22,66,-1
20,66,-1
20,66,-1
20,66,-1
19,66,-1
21,66,-1
19,66,-1
22,66,-1
22,66,-1
23,66,-1
24,66,-1
23,66,-1
23,66,-1
23,66,-1
23,66,-1
23,66,-1
24,66,-1
22,66,-1
23,66,-1
21,66,-1
22,66,-1
21,66,-1
22,66,-1
23,66,-1
21,66,-1
22,66,-1
22,66,-1
22,66,-1
23,66,-1
23,66,-1
20,66,-1
21,66,-1
23,66,-1
23,66,-1
22,66,-1
22,66,-1
20,66,-1
22,66,-1
20,66,-1
22,66,-1
23,66,-1
20,66,-1
22,66,-1
21,66,-1
21,66,-1
23,66,-1
21,66,-1
23,66,-1
23,66,-1
22,66,-1
23,66,-1
21,66,-1
20,66,-1
23,66,-1
22,66,-1
22,66,-1
22,66,-1
23,66,-1
21,66,-1
22,66,-1
22,66,-1
22,66,-1
21,66,-1
23,66,-1
22,66,-1
22,66,-1
21,66,-1
21,66,-1
20,66,-1
22,66,-1
23,66,-1
23,66,-1
23,66,-1
22,66,-1
24,66,-1
23,66,-1
23,66,-1
23,66,-1
22,66,-1
22,66,-1
22,66,-1
22,66,-1
23,66,-1
23,66,-1
23,66,-1
23,66,-1
21,66,-1
23,66,-1
23,66,-1
21,66,-1
20,66,-1
23,66,-1
22,66,-1
23,66,-1
21,66,-1
21,66,-1
23,66,-1
20,66,-1
23,66,-1
22,66,-1
23,66,-1
23,66,-1
21,66,-1
20,66,-1
23,66,-1
22,66,-1
23,66,-1
20,66,-1
23,66,-1
20,66,-1
22,66,-1
20,66,-1
23,66,-1
22,66,-1
21,66,-1
22,66,-1
21,66,-1
21,66,-1
23,66,-1
21,66,-1
23,66,-1
22,66,-1
21,66,-1
22,66,-1
23,66,-1
23,66,-1
22,66,-1
21,66,-1
19,66,-1
23,66,-1
22,66,-1
24,66,-1
24,66,-1
23,66,-1
23,66,-1
24,66,-1
23,66,-1
22,66,-1
23,66,-1
24,66,-1
25,66,-1
23,66,-1
23,66,-1
22,66,-1
22,66,-1
25,66,-1
23,66,-1
23,66,-1
24,66,-1
24,66,-1
23,66,-1
22,66,-1
24,66,-1
24,66,-1
24,66,-1
23,66,-1
23,66,-1
21,66,-1
23,66,-1
23,66,-1
22,66,-1
24,66,-1
23,66,-1
23,66,-1
23,66,-1
22,66,-1
22,66,-1
23,66,-1
22,66,-1
23,66,-1
23,66,-1
23,66,-1
23,66,-1
22,66,-1
23,66,-1
21,66,-1
23,66,-1
22,66,-1
24,66,-1
23,66,-1
22,66,-1
23,66,-1
24,66,-1
22,66,-1
24,66,-1
23,66,-1
23,66,-1
23,66,-1
22,66,-1
24,66,-1
22,66,-1
22,66,-1
24,66,-1
24,66,-1
24,66,-1
24,66,-1
25,66,-1
23,66,-1
22,66,-1
24,66,-1
24,66,-1
24,66,-1
23,66,-1
24,66,-1
24,66,-1
23,66,-1
24,66,-1
23,66,-1
23,66,-1
23,66,-1
23,66,-1
22,66,-1
24,66,-1
22,66,-1
24,66,-1
24,66,-1
24,66,-1
24,66,-1
24,66,-1
22,66,-1
24,66,-1
22,66,-1
23,66,-1
24,66,-1
24,66,-1
24,66,-1
23,66,-1
22,66,-1
22,66,-1
23,66,-1
24,66,-1
23,66,-1
21,66,-1
23,66,-1
23,66,-1
24,66,-1
20,66,-1
22,66,-1
21,66,-1
26,66,-1
25,66,-1
26,66,-1
26,66,-1
25,66,-1
25,66,-1
25,66,-1
25,66,-1
23,66,-1
25,66,-1
25,66,-1
25,66,-1
26,66,-1
24,66,-1
24,66,-1
24,66,-1
25,66,-1
24,66,-1
25,66,-1
24,66,-1
26,66,-1
26,66,-1
26,66,-1
23,66,-1
25,66,-1
25,66,-1
24,66,-1
24,66,-1
25,66,-1
26,66,-1
24,66,-1
24,66,-1
25,66,-1
25,66,-1
24,66,-1
25,66,-1
24,66,-1
24,66,-1
24,66,-1
24,66,-1
23,66,-1
23,66,-1
25,66,-1
23,66,-1
23,66,-1
22,66,-1
24,66,-1
25,66,-1
24,66,-1
24,66,-1
26,66,-1
23,66,-1
24,66,-1
24,66,-1
25,66,-1
23,66,-1
24,66,-1
26,66,-1
24,66,-1
25,66,-1
24,66,-1
24,66,-1
22,66,-1
23,66,-1
24,66,-1
24,66,-1
25,66,-1
23,66,-1
23,66,-1
23,66,-1
25,66,-1
27,66,-1
25,66,-1
26,66,-1
25,66,-1
26,66,-1
25,66,-1
25,66,-1
25,66,-1
26,66,-1
25,66,-1
26,66,-1
24,66,-1
25,66,-1
24,66,-1
25,66,-1
24,66,-1
26,66,-1
25,66,-1
24,66,-1
24,66,-1
24,66,-1
24,66,-1
25,66,-1
25,66,-1
25,66,-1
25,66,-1
27,66,-1
26,66,-1
21,66,-1
26,66,-1
23,66,-1
25,66,-1
25,66,-1
24,66,-1
27,66,-1
26,66,-1
25,66,-1
24,66,-1
24,66,-1
27,66,-1
22,66,-1
25,66,-1
24,66,-1
24,66,-1
25,66,-1
25,66,-1
27,66,-1
24,66,-1
25,66,-1
25,66,-1
25,66,-1
26,66,-1
25,66,-1
25,66,-1
23,66,-1
24,66,-1
25,66,-1
26,66,-1
26,66,-1
25,66,-1
22,66,-1
26,66,-1
24,66,-1
24,66,-1
25,66,-1
25,66,-1
25,66,-1
27,66,-1
28,66,-1
27,66,-1
26,66,-1
26,66,-1
26,66,-1
25,66,-1
26,66,-1
26,66,-1
26,66,-1
27,66,-1
26,66,-1
26,66,-1
26,66,-1
25,66,-1
24,66,-1
25,66,-1
25,66,-1
25,66,-1
25,66,-1
26,66,-1
26,66,-1
26,66,-1
25,66,-1
26,66,-1
25,66,-1
25,66,-1
25,66,-1
25,66,-1
26,66,-1
25,66,-1
27,66,-1
26,66,-1
26,66,-1
25,66,-1
26,66,-1
27,66,-1
26,66,-1
26,66,-1
26,66,-1
25,66,-1
25,66,-1
25,66,-1
26,66,-1
26,66,-1
26,66,-1
26,66,-1
27,66,-1
27,66,-1
25,66,-1
25,66,-1
26,66,-1
23,66,-1
25,66,-1
25,66,-1
26,66,-1
25,66,-1
25,66,-1
25,66,-1
26,66,-1
24,66,-1
26,66,-1
26,66,-1
25,66,-1
25,66,-1
25,66,-1
25,66,-1
28,66,-1
27,66,-1
26,66,-1
25,66,-1
26,66,-1
26,66,-1
25,66,-1
26,66,-1
23,66,-1
26,66,-1
25,66,-1
28,66,-1
27,66,-1
24,66,-1
25,66,-1
26,66,-1
27,66,-1
24,66,-1
25,66,-1
24,66,-1
24,66,-1
24,66,-1
28,66,-1
29,66,-1
28,66,-1
27,66,-1
27,66,-1
27,66,-1
25,66,-1
26,66,-1
27,66,-1
27,66,-1
26,66,-1
26,66,-1
29,66,-1
27,66,-1
25,66,-1
26,66,-1
26,66,-1
25,66,-1
26,66,-1
26,66,-1
26,66,-1
26,66,-1
26,66,-1
29,66,-1
25,66,-1
26,66,-1
26,66,-1
27,66,-1
25,66,-1
26,66,-1
29,66,-1
27,66,-1
23,66,-1
26,66,-1
25,66,-1
26,66,-1
26,66,-1
26,66,-1
25,66,-1
26,66,-1
25,66,-1
27,66,-1
26,66,-1
27,66,-1
26,66,-1
27,66,-1
28,66,-1
27,66,-1
26,66,-1
27,66,-1
30,66,-1
26,66,-1
29,66,-1
27,66,-1
27,66,-1
26,66,-1
27,66,-1
27,66,-1
27,66,-1
28,66,-1
26,66,-1
26,66,-1
27,66,-1
28,66,-1
28,66,-1
26,66,-1
27,66,-1
26,66,-1
27,66,-1
26,66,-1
26,66,-1
26,66,-1
27,66,-1
26,66,-1
27,66,-1
27,66,-1
27,66,-1
28,66,-1
29,66,-1
27,66,-1
29,66,-1
27,66,-1
27,66,-1
26,66,-1
26,66,-1
26,66,-1
27,66,-1
25,66,-1
28,66,-1
28,66,-1
27,66,-1
28,66,-1
27,66,-1
26,66,-1
26,66,-1
25,66,-1
27,66,-1
27,66,-1
27,66,-1
26,66,-1
27,66,-1
27,66,-1
27,66,-1
27,66,-1
26,66,-1
27,66,-1
27,66,-1
26,66,-1
30,66,-1
26,66,-1
27,66,-1
29,66,-1
25,66,-1
25,66,-1
27,66,-1
26,66,-1
25,66,-1
28,66,-1
27,66,-1
26,66,-1
26,66,-1
26,66,-1
26,66,-1
26,66,-1
30,66,-1
27,66,-1
27,66,-1
29,66,-1
26,66,-1
37,66,-1
36,66,-1
37,66,-1
37,66,-1
33,66,-1
35,66,-1
32,66,-1
39,66,-1
35,66,-1
39,66,-1
33,66,-1
37,66,-1
35,66,-1
33,66,-1
33,66,-1
31,66,-1
33,66,-1
35,66,-1
31,66,-1
38,66,-1
34,66,-1
32,66,-1
34,66,-1
35,66,-1
32,66,-1
32,66,-1
31,66,-1
32,66,-1
33,66,-1
31,66,-1
31,66,-1
32,66,-1
34,66,-1
32,66,-1
36,66,-1
32,66,-1
34,66,-1
32,66,-1
31,66,-1
32,66,-1
31,66,-1
32,66,-1
31,66,-1
30,66,-1
29,66,-1
31,66,-1
33,66,-1
35,66,-1
36,66,-1
32,66,-1
31,66,-1
32,66,-1
31,66,-1
29,66,-1
32,66,-1
33,66,-1
32,66,-1
32,66,-1
36,66,-1
31,66,-1
29,66,-1
32,66,-1
34,66,-1
35,66,-1
33,66,-1
31,66,-1
31,66,-1
32,66,-1
31,66,-1
31,66,-1
31,66,-1
31,66,-1
31,66,-1
30,66,-1
35,66,-1
32,66,-1
31,66,-1
30,66,-1
30,66,-1
32,66,-1
34,66,-1
30,66,-1
32,66,-1
29,66,-1
30,66,-1
30,66,-1
30,66,-1
37,66,-1
34,66,-1
32,66,-1
31,66,-1
32,66,-1
33,66,-1
32,66,-1
34,66,-1
30,66,-1
31,66,-1
32,66,-1
31,66,-1
30,66,-1
33,66,-1
33,66,-1
31,66,-1
28,66,-1
29,66,-1
30,66,-1
30,66,-1
30,66,-1
30,66,-1
30,66,-1
32,66,-1
31,66,-1
29,66,-1
28,66,-1
31,66,-1
32,66,-1
27,66,-1
35,66,-1
31,66,-1
34,66,-1
34,66,-1
30,66,-1
27,66,-1
30,66,-1
27,66,-1
32,66,-1
29,66,-1
30,66,-1
30,66,-1
29,66,-1
29,66,-1
29,66,-1
28,66,-1
28,66,-1
32,66,-1
31,66,-1
28,66,-1
27,66,-1
28,66,-1
30,66,-1
28,66,-1
29,66,-1
31,66,-1
34,66,-1
28,66,-1
31,66,-1
27,66,-1
30,66,-1
33,66,-1
31,66,-1
30,66,-1
30,66,-1
30,66,-1
29,66,-1
29,66,-1
35,66,-1
29,66,-1
28,66,-1
27,66,-1
32,66,-1
32,66,-1
30,66,-1
27,66,-1
29,66,-1
30,66,-1
31,66,-1
29,66,-1
30,66,-1
27,66,-1
29,66,-1
28,66,-1
30,66,-1
34,66,-1
35,66,-1
31,66,-1
29,66,-1
33,66,-1
34,66,-1
30,66,-1
28,66,-1
30,66,-1
30,66,-1
29,66,-1
30,66,-1
31,66,-1
27,66,-1
27,66,-1
31,66,-1
33,66,-1
29,66,-1
29,66,-1
33,66,-1
29,66,-1
27,66,-1
30,66,-1
29,66,-1
29,66,-1
27,66,-1
29,66,-1
31,66,-1
29,66,-1
33,66,-1
27,66,-1
28,66,-1
30,66,-1
28,66,-1
28,66,-1
29,66,-1
28,66,-1
31,66,-1
29,66,-1
30,66,-1
30,66,-1
29,66,-1
31,66,-1
27,66,-1
31,66,-1
27,66,-1
28,66,-1
28,66,-1
27,66,-1
28,66,-1
31,66,-1
30,66,-1
31,66,-1
30,66,-1
27,66,-1
27,66,-1
33,66,-1
33,66,-1
32,66,-1
26,66,-1
28,66,-1
27,66,-1
30,66,-1
30,66,-1
29,66,-1
27,66,-1
27,66,-1
30,66,-1
27,66,-1
30,66,-1
28,66,-1
29,66,-1
28,66,-1
37,66,-1
30,66,-1
29,66,-1
29,66,-1
30,66,-1
34,66,-1
29,66,-1
31,66,-1
32,66,-1
27,66,-1
30,66,-1
32,66,-1
32,66,-1
32,66,-1
28,66,-1
30,66,-1
28,66,-1
33,66,-1
30,66,-1
29,66,-1
29,66,-1
30,66,-1
30,66,-1
30,66,-1
29,66,-1
28,66,-1
34,66,-1
28,66,-1
29,66,-1
29,66,-1
28,66,-1
32,66,-1
28,66,-1
28,66,-1
29,66,-1
30,66,-1
32,66,-1
30,66,-1
31,66,-1
29,66,-1
32,66,-1
29,66,-1
33,66,-1
33,66,-1
25,66,-1
29,66,-1
34,66,-1
30,66,-1
28,66,-1
27,66,-1
32,66,-1
30,66,-1
32,66,-1
29,66,-1
30,66,-1
31,66,-1
33,66,-1
29,66,-1
29,66,-1
30,66,-1
31,66,-1
31,66,-1
28,66,-1
28,66,-1
29,66,-1
28,66,-1
32,66,-1
31,66,-1
28,66,-1
29,66,-1
27,66,-1
28,66,-1
36,66,-1
29,66,-1
30,66,-1
29,66,-1
29,66,-1
27,66,-1
29,66,-1
29,66,-1
31,66,-1
27,66,-1
27,66,-1
27,66,-1
33,66,-1
33,66,-1
28,66,-1
31,66,-1
28,66,-1
28,66,-1
29,66,-1
32,66,-1
31,66,-1
31,66,-1
31,66,-1
31,66,-1
31,66,-1
35,66,-1
28,66,-1
27,66,-1
35,66,-1
27,66,-1
31,66,-1
35,66,-1
28,66,-1
32,66,-1
31,66,-1
26,66,-1
31,66,-1
27,66,-1
32,66,-1
30,66,-1
35,66,-1
34,66,-1
34,66,-1
33,66,-1
30,66,-1
28,66,-1
33,66,-1
28,66,-1
34,66,-1
30,66,-1
27,66,-1
32,66,-1
32,66,-1
33,66,-1
28,66,-1
35,66,-1
31,66,-1
27,66,-1
27,66,-1
29,66,-1
30,66,-1
29,66,-1
28,66,-1
27,66,-1
28,66,-1
27,66,-1
29,66,-1
30,66,-1
31,66,-1
30,66,-1
27,66,-1
29,66,-1
28,66,-1
30,66,-1
32,66,-1
28,66,-1
27,66,-1
27,66,-1
29,66,-1
28,66,-1
30,66,-1
27,66,-1
26,66,-1
27,66,-1
31,66,-1
29,66,-1
17,65,-1
18,65,-1
19,65,-1
18,65,-1
18,65,-1
19,65,-1
18,65,-1
18,65,-1
19,65,-1
20,65,-1
18,65,-1
19,65,-1
20,65,-1
19,65,-1
20,65,-1
20,65,-1
20,65,-1
19,65,-1
20,65,-1
20,65,-1
20,65,-1
18,65,-1
20,65,-1
19,65,-1
19,65,-1
18,65,-1
20,65,-1
18,65,-1
20,65,-1
17,65,-1
19,65,-1
21,65,-1
20,65,-1
19,65,-1
19,65,-1
20,65,-1
21,65,-1
20,65,-1
20,65,-1
19,65,-1
20,65,-1
20,65,-1
20,65,-1
18,65,-1
17,65,-1
20,65,-1
19,65,-1
20,65,-1
18,65,-1
19,65,-1
21,65,-1
20,65,-1
21,65,-1
20,65,-1
20,65,-1
19,65,-1
20,65,-1
19,65,-1
19,65,-1
21,65,-1
21,65,-1
19,65,-1
18,65,-1
19,65,-1
19,65,-1
20,65,-1
20,65,-1
17,65,-1
18,65,-1
22,65,-1
21,65,-1
20,65,-1
21,65,-1
20,65,-1
19,65,-1
21,65,-1
21,65,-1
21,65,-1
21,65,-1
19,65,-1
20,65,-1
20,65,-1
20,65,-1
20,65,-1
18,65,-1
19,65,-1
19,65,-1
20,65,-1
20,65,-1
17,65,-1
